,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRUG WISE STOCK REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,TY WRIST BRACE M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275,,,TY WRIST BRACE M,,,,,,1042820,,,31-05-2029  00:00:00 ,,,2,,1,,,0,,0,,,0,,,1,,,165.00,,165.00,,,1,,12.00,165.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,TY WRIST SPLINT  L/XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276,,,TY WRIST SPLINT  L/XL,,,,,,1083565,,,30-09-2028  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,225.00,,380.00,,,1,,5.00,225.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,TYNOR QUADRIPOD STICK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277,,,TYNOR QUADRIPOD STICK,,,,,,1176075,,,31-12-2028  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,598.20,,997.00,,,1,,12.00,598.20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,TYNOR SINGLE STICK GOOSE NECK TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278,,,TYNOR SINGLE STICK GOOSE NECK TYPE,,,,,,114686,,,31-05-2029  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,357.00,,595.00,,,1,,12.00,357.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279,,,TYNOR SINGLE STICK GOOSE NECK TYPE,,,,,,1144264,,,30-04-2028  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,725.00,,725.00,,,1,,12.00,725.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,UDILIV 150MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,,,UDILIV 150MG,,,,,,823027D7,,,30-09-2028  00:00:00 ,,,75,,30,,,0,,0,,,0,,,45,,,26.77,,35.14,,,15,,12.00,80.31,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,UDILIV 300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1282,,,UDILIV 300,,,,,,782921d7,,,31-05-2028  00:00:00 ,,,90,,54,,,0,,0,,,0,,,37,,,46.93,,61.60,,,15,,12.00,112.63,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283,,,UDILIV 300,,,,,,832923D7,,,31-10-2028  00:00:00 ,,,90,,37,,,0,,0,,,0,,,53,,,46.93,,61.60,,,15,,12.00,165.82,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,UNDER BAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1285,,,UNDER BAD,,,,,,DY55L611123,,,19-06-2025  00:00:00 ,,,18,,14,,,0,,0,,,0,,,4,,,160.00,,1560.00,,,1,,12.00,640.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286,,,UNDER BAD,,,,,,DY559L77-0325,,,28-02-2030  00:00:00 ,,,30,,21,,,0,,0,,,0,,,9,,,15.00,,70.00,,,10,,12.00,13.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287,,,UNDER BAD,,,,,,DY559L77035,,,28-02-2030  00:00:00 ,,,30,,26,,,0,,0,,,0,,,4,,,16.00,,70.00,,,10,,12.00,6.40,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1288,,,UNDER BAD,,,,,,DY559L770325,,,28-02-2030  00:00:00 ,,,100,,64,,,0,,0,,,0,,,36,,,16.00,,70.00,,,10,,12.00,57.60,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289,,,UNDER BAD,,,,,,DY559L780425,,,31-03-2030  00:00:00 ,,,100,,92,,,0,,0,,,0,,,8,,,16.00,,70.00,,,10,,12.00,12.80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,,,UNDER BAD,,,,,,DY559L77,,,28-02-2030  00:00:00 ,,,10,,0,,,0,,0,,,0,,,10,,,160.00,,1600.00,,,1,,12.00,1600.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,URGO TUL AG/SILVER 10CM*12CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291,,,URGO TUL AG/SILVER 10CM*12CM,,,,,,49997,,,31-05-2027  00:00:00 ,,,10,,7,,,0,,0,,,0,,,3,,,225.00,,302.00,,,1,,12.00,675.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292,,,URGO TUL AG/SILVER 10CM*12CM,,,,,,52725,,,30-06-2027  00:00:00 ,,,46,,26,,,0,,0,,,0,,,20,,,225.00,,302.00,,,1,,12.00,4500.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293,,,URGO TUL AG/SILVER 10CM*12CM,,,,,,53109,,,30-09-2027  00:00:00 ,,,16,,0,,,0,,0,,,0,,,16,,,225.00,,302.00,,,1,,12.00,3600.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,URINAL CANE MALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295,,,URINAL CANE MALE,,,,,,UL2308,,,31-07-2028  00:00:00 ,,,14,,6,,,0,,0,,,0,,,8,,,40.00,,75.00,,,1,,12.00,320.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,UROBAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296,,,UROBAG,,,,,,G25A05088,,,31-12-2029  00:00:00 ,,,10,,2,,,0,,0,,,0,,,8,,,35.70,,331.00,,,1,,12.00,285.60,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,UROMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297,,,UROMETER,,,,,,G24110541,,,31-01-2029  00:00:00 ,,,7,,3,,,0,,0,,,0,,,4,,,85.00,,572.00,,,1,,12.00,340.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VACCU SUCK SUCTION SET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
1299,,,VACCU SUCK SUCTION SET,,,,,,G25G010338,,,30-06-2030  00:00:00 ,,,5,,4,,,0,,0,,,0,,,1,,,102.00,,584.00,,,1,,12.00,102.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VAPORIZER MIRACLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300,,,VAPORIZER MIRACLE,,,,,,901920,,,28-02-2027  00:00:00 ,,,2,,1,,,0,,0,,,0,,,1,,,244.00,,525.00,,,1,,12.00,244.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VAPORUB 10MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301,,,VAPORUB 10MG,,,,,,424909,,,31-08-2026  00:00:00 ,,,11,,9,,,0,,0,,,0,,,2,,,4.00,,48.00,,,1,,12.00,8.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302,,,VAPORUB 10MG,,,,,,519505,,,30-06-2027  00:00:00 ,,,10,,2,,,0,,0,,,0,,,8,,,35.77,,45.00,,,1,,12.00,286.16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VAPORUB 5GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303,,,VAPORUB 5GM,,,,,,423507,,,31-07-2027  00:00:00 ,,,12,,7,,,0,,0,,,0,,,5,,,18.63,,25.00,,,1,,12.00,93.15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304,,,VAPORUB 5GM,,,,,,528202,,,30-09-2027  00:00:00 ,,,15,,2,,,0,,0,,,0,,,13,,,23.00,,23.00,,,1,,12.00,299.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VAPORUP XTRA STRONG 10 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1305,,,VAPORUP XTRA STRONG 10 ML,,,,,,5206,,,28-02-2027  00:00:00 ,,,5,,4,,,0,,0,,,0,,,1,,,45.00,,55.00,,,1,,12.00,45.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1306,,,VAPORUP XTRA STRONG 10 ML,,,,,,12549,,,05-01-2027  00:00:00 ,,,12,,0,,,0,,0,,,0,,,12,,,40.51,,51.00,,,1,,12.00,486.12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VAPOTAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1307,,,VAPOTAB,,,,,,37,,,30-09-2025  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,110.00,,250.00,,,1,,12.00,110.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VASOCON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,,,VASOCON,,,,,,KP85339,,,30-12-2024  00:00:00 ,,,2,,0,,,0,,0,,,0,,,2,,,10.30,,13.69,,,1,,12.00,20.60,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1309,,,VASOCON,,,,,,KP85381,,,30-09-2025  00:00:00 ,,,20,,9,,,0,,0,,,0,,,11,,,10.80,,13.69,,,1,,12.00,118.80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310,,,VASOCON,,,,,,KP85401,,,31-03-2026  00:00:00 ,,,10,,6,,,0,,0,,,0,,,4,,,10.20,,13.69,,,1,,12.00,40.80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311,,,VASOCON,,,,,,KP85408,,,30-06-2026  00:00:00 ,,,10,,9,,,0,,0,,,0,,,1,,,10.20,,13.05,,,1,,12.00,10.20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VAX FLU-4 INJ ST 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313,,,VAX FLU-4 INJ ST 2024,,,,,,04KP24BN,,,31-03-2026  00:00:00 ,,,3,,2,,,0,,0,,,0,,,1,,,1052.30,,2007.00,,,1,,5.00,1052.30,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VCD 105+ WORTH RS 10 OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,,,VCD 105+ WORTH RS 10 OFF,,,,,,8078842,,,31-12-2026  00:00:00 ,,,120,,79,,,0,,0,,,0,,,41,,,1.00,,2.00,,,1,,12.00,41.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1315,,,VCD 105+ WORTH RS 10 OFF,,,,,,300490,,,30-12-2025  00:00:00 ,,,100,,53,,,0,,0,,,0,,,47,,,1.00,,2.00,,,1,,12.00,47.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1316,,,VCD 105+ WORTH RS 10 OFF,,,,,,80433,,,31-03-2026  00:00:00 ,,,110,,47,,,0,,0,,,0,,,63,,,1.00,,2.00,,,1,,12.00,63.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317,,,VCD 105+ WORTH RS 10 OFF,,,,,,97582,,,31-07-2026  00:00:00 ,,,100,,67,,,0,,0,,,0,,,33,,,1.00,,2.00,,,1,,12.00,33.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318,,,VCD 105+ WORTH RS 10 OFF,,,,,,2548,,,30-11-2027  00:00:00 ,,,225,,102,,,0,,0,,,0,,,123,,,2.00,,2.00,,,1,,12.00,246.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319,,,VCD 105+ WORTH RS 10 OFF,,,,,,125442,,,05-01-2028  00:00:00 ,,,100,,10,,,0,,0,,,0,,,90,,,1.00,,2.00,,,1,,12.00,90.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VEIN O LINE 10 CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1320,,,VEIN O LINE 10 CM,,,,,,G24K010904,,,31-10-2029  00:00:00 ,,,5,,4,,,0,,0,,,0,,,1,,,25.50,,379.00,,,1,,12.00,25.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321,,,VEIN O LINE 10 CM,,,,,,G25C010685,,,28-02-2030  00:00:00 ,,,7,,0,,,0,,0,,,0,,,7,,,25.50,,379.00,,,1,,12.00,178.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322,,,VEIN O LINE 10 CM,,,,,,G25F010282,,,31-05-2030  00:00:00 ,,,3,,0,,,0,,0,,,0,,,3,,,25.50,,415.00,,,1,,12.00,76.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VELTAM-F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
1324,,,VELTAM-F,,,,,,N2403517,,,30-11-2027  00:00:00 ,,,150,,66,,,0,,0,,,0,,,115,,,23.05,,32.27,,,15,,12.00,129.08,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VENFLON 18G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325,,,VENFLON 18G,,,,,,4004575,,,30-11-2028  00:00:00 ,,,92,,20,,,0,,0,,,0,,,72,,,48.00,,100.00,,,1,,12.00,3456.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326,,,VENFLON 18G,,,,,,3F118/23FF6,,,31-05-2028  00:00:00 ,,,20,,7,,,0,,0,,,0,,,13,,,100.00,,150.00,,,1,,12.00,1300.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,VENFLON 20G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327,,,VENFLON 20G,,,,,,3342752,,,30-11-2028  00:00:00 ,,,101,,73,,,0,,0,,,0,,,28,,,48.00,,100.00,,,1,,12.00,1344.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328,,,VENFLON 20G,,,,,,3F120/23EL8,,,30-04-2028  00:00:00 ,,,19,,8,,,0,,0,,,0,,,11,,,100.00,,150.00,,,1,,12.00,1100.00,
